"0","debut_2 <- ymd_hms(""2020-10-01 08:00:00"", tz = ""Australia/Perth"")"
"0","fin_2 <- ymd_hms(""2020-10-01 10:00:00"", tz = ""Australia/Perth"")"
"0",""
"0","debut_3 <- ymd_hms(""2020-10-02 09:00:00"", tz = ""Australia/Perth"")"
"0","fin_3 <- ymd_hms(""2020-10-02 10:00:00"", tz = ""Australia/Perth"")"
"0",""
"0","(intervalle_2 <- interval(debut_2, fin_2))"
"1","[1]"
"1"," 2020-10-01 08:00:00 AWST--2020-10-01 10:00:00 AWST"
"1","
"
"0","(intervalle_3 <- interval(debut_3, fin_3))"
"1","[1]"
"1"," 2020-10-02 09:00:00 AWST--2020-10-02 10:00:00 AWST"
"1","
"
"0","int_overlaps(intervalle_1, intervalle_2)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","int_overlaps(intervalle_1, intervalle_3)"
"1","[1]"
"1"," FALSE"
"1","
"
